,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
568,1033621967,20241114,14,basic,128,,"597,00",as_good_as_new,apple iphone 14 128gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-azul-revisado-1033621967,True,True,True,
569,1062027729,20241114,15,pro max,256,,"960,00",new,iphone 15 pro max 256gb apple care+,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-nuevo-1062027729,False,True,False,
570,1064504305,20241114,14,basic,128,,"500,00",good,iphone 14 128gb,False,https://es.wallapop.com/item/iphone-14-128gb-1064504305,False,False,False,
571,1068969916,20241114,15,pro,,,"799,00",as_good_as_new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1068969916,False,False,False,not found
572,168982210,20241114,15,pro,256,,"1099,00",new,iphone 15 pro máx 256gb precintado =movilcenter,False,https://es.wallapop.com/item/galaxy-s7-edge-32gb-libre-168982210,False,True,False,
573,1033621906,20241114,14,basic,512,,"839,00",as_good_as_new,apple iphone 14 512gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-512gb-medianoche-revisado-1033621906,False,True,True,
574,1043750199,20241114,14,pro,,,"700,00",new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1043750199,False,False,False,
575,1064756240,20241114,14,pro,1tb,,"840,00",good,iphone 14 pro 1tb negro,False,https://es.wallapop.com/item/iphone-14-pro-1tb-negro-1064756240,True,False,False,
576,1069036585,20241114,15,pro max,256,,"950,00",as_good_as_new,iphone 15 pro max 256gb ,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1069036585,False,False,False,"Iphone 15 pro max de 256 GB, comprado en Mayo sacado en Yoigo, apenas tiene uso, color gris espacial, bateria 100%, incluye caja y cable, lo vendo porque me urge el dinero. se puede venir a ver y probar"
577,1033621864,20241114,14,basic,256,,"658,00",as_good_as_new,apple iphone 14 256gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-256gb-medianoche-revisado-1033621864,False,True,True,
578,1047405769,20241114,14,pro,128,,"650,00",new,iphone 14 pro dorado 128gb,False,https://es.wallapop.com/item/iphone-14-pro-dorado-128gb-1047405769,False,False,False,
579,1060537602,20241114,15,pro max,512,,"1150,00",new,iphone 15 pro max 512gb ,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-1060537602,False,False,False,
580,1063154275,20241114,14,pro,,,"620,00",good,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1063154275,False,False,False,
581,1068963208,20241114,15,basic,128,,"649,00",as_good_as_new,iphone 15 128gb nuevo,False,https://es.wallapop.com/item/iphone-15-128gb-nuevo-1068963208,False,False,False,"iPhone 15 128gb Black Dual Sim Fisico COMO NUEVO IMPOLUTO! 

✅15 días de prueba gratís

✅Con factura y ''12 MESES'' de garantía 

✅Cogemos tu movil como parte de pago 

✅Envío gratis por web movilten.es 

✅Pago: PayPal, Bizum, tarjeta 

✅Tienda C/Canarias 9, Madrid, 28045

compralo en Movilten.es o visítanos en nuestra tienda física: C/Canarias 9, Madrid, metro palos de la frontera línea 3

912 627 700, 650 841 635"
582,1033621794,20241114,14,basic,128,,"597,00",as_good_as_new,apple iphone 14 128gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-medianoche-revisado-1033621794,False,True,True,
583,1058348084,20241114,14,plus,,,"699,00",new,iphone 14 plus blanco ,False,https://es.wallapop.com/item/iphone-14-plus-blanco-1058348084,True,False,False,
584,1059721330,20241114,15,pro max,256,,"1000,00",new, iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1059721330,False,False,False,
585,1064353079,20241114,14,basic,128,,"549,00",good,apple iphone 14 128gb,False,https://es.wallapop.com/item/apple-iphone-14-128gb-1064353079,False,False,False,
586,1068730535,20241114,15,basic,,,"800,00",as_good_as_new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1068730535,False,False,False,Vendo por urgencia
587,1021893753,20241114,14,pro,,,"850,00",new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1021893753,False,False,False,
588,1058990815,20241114,15,pro,,,"900,00",new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1058990815,False,False,False,
589,1064713881,20241114,14,pro max,128,,"650,00",good,iphone 14 pro max 128gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-1064713881,False,False,False,
590,1066555650,20241114,14,plus,128,,"549,00",as_good_as_new,iphone 14 plus 128gb nuevo!!,False,https://es.wallapop.com/item/iphone-14-plus-128gb-nuevo-1066555650,False,True,False,
591,1068792733,20241114,15,pro,,,"900,00",as_good_as_new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1068792733,False,False,False,128G pocos meses de uso bateria 96%
592,1030771653,20241114,14,pro,256,,"550,00",new,iphone 14 pro 256gb morado (no funciona),False,https://es.wallapop.com/item/iphone-14-pro-256gb-morado-no-funciona-1030771653,True,True,False,
593,1059507062,20241114,15,pro max,,,"1000,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1059507062,False,False,False,
594,1067551875,20241114,15,pro max,256,100.0,"929,95",as_good_as_new,telefono iphone 15 pro max 256gb black 100% bateri,False,https://es.wallapop.com/item/telefono-iphone-15-pro-max-256gb-black-100-bateri-[phone],False,True,False,
595,[phone],20241114,14,basic,128,,"603,95",good,movil iphone 14 128gb morado,False,https://es.wallapop.com/item/movil-iphone-14-128gb-morado-1067871407,True,False,False,
596,1069111600,20241114,14,pro max,128,,"750,00",as_good_as_new,iphone 14 pro max 128,False,https://es.wallapop.com/item/iphone-14-pro-max-128-1069111600,False,False,False,
597,1057292986,20241114,14,basic,,,"450,00",new,iphone 14 blanco ,False,https://es.wallapop.com/item/iphone-14-blanco-1057292986,True,False,False,
598,1060432864,20241114,15,pro max,256,,"1100,00",new,iphone 15 pro max 256 gb ,False,https://es.wallapop.com/item/iphone-15-pro-max-256-gb-1060432864,False,False,False,
599,1063641833,20241114,14,pro,,,"545,00",good,iphone 14 pro ,False,https://es.wallapop.com/item/iphone-14-pro-1063641833,False,False,False,
600,1069039459,20241114,15,pro max,,,"900,00",as_good_as_new,cambio iphone 15 pro max ,False,https://es.wallapop.com/item/cambio-iphone-15-pro-max-1069039459,False,False,False,"Cambio iphone 15 pro Max cono nuevo con poco mas de un mes de uso,aun se puede contratar el apple care + se entrega con su caja el cable y dos fundas color titanio natural y de 256gb cambio por iphone 15 pro o 16 pro,samsung s24 ultra,xiaomi 14 ultra,pixel 9 pro,huawei pura 70 ultra,vivo x100 ultra o x200 pro en todos los casos ajustando precios,para venta el precio NO SE NEGOCIA, vendedro serio y de fiar mirar mis valoraciones"
601,1069289429,20241114,14,basic,128,100.0,"559,00",as_good_as_new,iphone 14 128gb malva 100% bateria ,False,https://es.wallapop.com/item/iphone-14-128gb-malva-100-bateria-1069289429,False,True,False,
602,1025027006,20241114,14,basic,256,,"650,00",new,iphone 14 star light 256 gb,False,https://es.wallapop.com/item/iphone-14-star-light-256-gb-1025027006,False,False,False,
603,1059657751,20241114,15,pro max,,,"980,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1059657751,False,False,False,
604,1063294702,20241114,15,pro max,256,,"1000,00",as_good_as_new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1063294702,False,False,False,"iPhone 15 pro max 256 GB 
El teléfono está impecable 
Con protector de pantalla mate y funda original Apple, en su caja original
Lo vendo porque me compré el nuevo"
605,1063501588,20241114,14,plus,,,"450,00",good,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1063501588,False,False,False,
606,1069289318,20241114,14,basic,128,100.0,"599,00",as_good_as_new,iphone 14 128gb blanco 100% bateria,False,https://es.wallapop.com/item/iphone-14-128gb-blanco-100-bateria-1069289318,True,True,False,
607,1059826559,20241114,15,pro max,512,,"1200,00",new,iphone 15 pro max 512 gb (apple care+),False,https://es.wallapop.com/item/iphone-15-pro-max-512-gb-apple-care--1059826559,False,True,False,
608,1062034217,20241114,14,basic,,,"570,00",good,iphone 14,False,https://es.wallapop.com/item/iphone-14-1062034217,False,False,False,
609,1069083677,20241114,15,pro,256,,"975,00",as_good_as_new,apple iphone 15 pro 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-256gb-1069083677,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro 256gb CC057_E396125_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Vida util bateria mayor del 80%: Si | Pulgadas: 6.1 | Color: Azul | Operador: Libre | Megapixels: 48 | Memoria ram: 8 | 3g: 5g | Modelo: Iphone 15 pro 256gb | Marca: Apple | Sistema operativo: Ios | Caja original: Si | Informacion adicional: Signos de uso no apreciable en las imágenes. | Numero de sim: 1 (simple-sim) | Capacid
610,1069188530,20241114,14,pro,128,,"699,00",as_good_as_new,iphone 14 pro 128gb negro,False,https://es.wallapop.com/item/iphone-14-pro-128gb-negro-1069188530,True,False,False,
611,1056926495,20241114,15,basic,,,"750,00",new,msi bravo 15 rtx 4050 portatil gaming,False,https://es.wallapop.com/item/msi-bravo-15-rtx-4050-portatil-gaming-1056926495,False,False,False,
612,1064950281,20241114,14,pro max,,,"799,00",good,iphone 14 pro max morado oscuro,False,https://es.wallapop.com/item/iphone-14-pro-max-morado-oscuro-1064950281,True,False,False,
613,1068762455,20241114,15,basic,128,,"700,00",as_good_as_new,iphone 15 128gb negro ,False,https://es.wallapop.com/item/iphone-15-128gb-negro-1068762455,True,False,False,not found
614,1069191435,20241114,14,plus,256,,"725,00",as_good_as_new,iphone 14 plus 256gb morado,False,https://es.wallapop.com/item/iphone-14-plus-256gb-morado-1069191435,True,False,False,
615,1052917721,20241114,14,pro max,256,,"959,00",as_good_as_new,iphone 14 pro max (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-como-nuevo-1052917721,False,True,False,
616,1055965390,20241114,15,basic,256,,"770,00",new,iphone 15 256gb,False,https://es.wallapop.com/item/iphone-15-1055965390,False,False,False,
617,1066110308,20241114,15,pro max,256,,"1155,00",as_good_as_new,"iphone 15 pro max, 8 gb/ 256 gb (nuevo es su caja)",False,https://es.wallapop.com/item/iphone-15-pro-max-8-gb-256-gb-nuevo-es-su-caja-1066110308,False,True,False,
618,1067729918,20241114,14,pro max,256,,"929,00",good,apple iphone 14 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-256gb-1067729918,False,False,False,
619,1039995148,20241114,14,pro max,512,85.0,"1080,00",as_good_as_new,iphone 14 pro max 512gb morado con bateria +85%,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-morado-con-bateria--85-1039995148,True,True,False,
620,1058368404,20241114,14,plus,,,"700,00",new,iphone 15 cambio iphone14 plus  mas dinero,False,https://es.wallapop.com/item/iphone-15-1058368404,False,False,False,
621,1063772641,20241114,14,pro max,512,,"850,00",good,iphone 14 pro max 512gb,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-1063772641,False,False,False,
622,1069023628,20241114,15,pro,256,,"935,00",as_good_as_new,iphone 15 pro 256gb nuevo factura garantia,False,https://es.wallapop.com/item/iphone-15-pro-256gb-nuevo-factura-garantia-1069023628,False,False,False,not found
623,1052589217,20241114,14,pro max,128,,"919,00",as_good_as_new,iphone 14 pro max (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-como-nuevo-1052589217,False,True,False,
624,1059448711,20241114,15,pro max,,,"1579,00",new,apple iphone 15 pro max 1 tb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-1tb-1059448711,False,False,False,
625,1067421668,20241114,14,pro,256,,"799,00",good,apple iphone 14 pro 256gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-256gb-1067421668,False,False,False,
626,1069177243,20241114,15,pro max,256,100.0,"1059,00",as_good_as_new,iphone 15 pro max 256gb negro 100% bateria,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-negro-100-bateria-1069177243,True,True,False,
627,1052589129,20241114,14,pro max,128,,"919,00",as_good_as_new,iphone 14 pro max (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-como-nuevo-1052589129,False,True,False,
628,1056386150,20241114,15,plus,256,,"815,00",new,iphone 15 plus 256gb,False,https://es.wallapop.com/item/iphone-15-plus-256gb-1056386150,False,False,False,
629,1064709609,20241114,14,pro max,256,,"640,00",good,smartphone iphone 14 pro max - 256gb,False,https://es.wallapop.com/item/smartphone-iphone-14-pro-max-256gb-1064709609,False,True,False,
630,1068512577,20241114,15,basic,128,,"599,99",as_good_as_new,iphone 15 black 128gb garantía ,False,https://es.wallapop.com/item/iphone-15-black-128gb-garantia-1068512577,False,False,False,SOMOS TIENDA EN MADRID Terminal comprobado al 100% y con garantía de 6 meses :  se vende inmejorable:IPHONE 15 BLACK 128GB EN MUY BUEN ESTADO TAL COMO SE PUEDE VER EN LAS FOTOS SALUD DE BATERIA 88% VIENE CON SU CAJA ORIGINAL Y SU CABLE DE CARGA NO TIENE NADA CAMBIADO NI REPARADO TODO DE SERIE TAL CUAL SALIO DE APPLE 6 MESES CON NOSOTROS GARANTIA CON FACTURA SOMOS TIENDA CON MAS DE 10 AÑOS EN EL SECTOR NO ES NEGOCIABLE SI REALMENTE NO ESTAN INTERESADOS NO MOLESTEN NO CONTESTO BLOQUEO INMEDIATO
631,1052587860,20241114,14,pro max,128,,"919,00",as_good_as_new,iphone 14 pro max (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-como-nuevo-[phone],False,True,False,
632,[phone],20241114,15,basic,,,"600,00",new,phone 15,False,https://es.wallapop.com/item/phone-15-[phone],False,False,False,
633,[phone],20241114,14,basic,,,"535,00",good,iphone 14 - solo uso de oficina,False,https://es.wallapop.com/item/iphone-14-poco-uso-1062857326,False,True,False,
634,1069147328,20241114,15,pro max,512,100.0,"1169,00",as_good_as_new,iphone 15 pro max 512gb titanium 100% bateria,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-titanium-100-bateria-1069147328,False,True,False,
635,1052577132,20241114,14,basic,128,100.0,"629,00",as_good_as_new,iphone 14 (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-bateria-100-como-nuevo-1052577132,False,True,False,
636,1054588908,20241114,15,basic,128,,"750,00",new,iphone 15 negro 128 gb,False,https://es.wallapop.com/item/iphone-15-negro-128-gb-1054588908,True,False,False,
637,1066647478,20241114,14,pro max,128,,"749,99",good,iphone 14 pro max 128gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-1066647478,False,False,False,
638,1068962114,20241114,15,pro max,256,,"939,00",as_good_as_new,iphone 15 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-nuevo-1068962114,False,False,False,"iPhone 15 Pro Max 256gb azul COMO NUEVO IMPOLUTO! OFERTA HASTA AGOTARSE LAS EXISTENCIAS

✅15 días de prueba gratís

✅Con factura y ''12 MESES'' de garantía 

✅Cogemos tu movil como parte de pago 

✅Envío gratis por web movilten.es 

✅Pago: PayPal, Bizum, tarjeta 

✅Tienda C/Canarias 9, Madrid, 28045

compralo en Movilten.es o visítanos en nuestra tienda física: C/Canarias 9, Madrid, metro palos de la frontera línea 3

912 627 700, 650 841 635"
639,1049349033,20241114,15,basic,,,"650,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1049349033,False,False,False,
640,1063504713,20241114,14,pro,256,,"590,00",good,iphone 14 pro 256gb,False,https://es.wallapop.com/item/iphone-14-pro-256gb-1063504713,False,False,False,
641,1068844656,20241114,15,pro,256,,"920,00",as_good_as_new,iphone 15 pro 256gb color negro,False,https://es.wallapop.com/item/iphone-15-pro-256gb-color-negro-1068844656,True,False,False,not found
642,1069176558,20241114,14,pro max,128,,"820,00",as_good_as_new,iphone 14 pro max 128gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-1069176558,False,False,False,
643,1050247319,20241114,15,pro max,,,"1100,00",new,iphone  15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1050247319,False,False,False,
644,1052902258,20241114,14,basic,128,100.0,"629,00",as_good_as_new,iphone 14 (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-bateria-100-como-nuevo-1052902258,False,True,False,
645,1062753053,20241114,14,pro,256,,"650,00",good,iphone 14 pro 256gb✅,False,https://es.wallapop.com/item/iphone-14-pro-256gb-1062753053,False,True,False,
646,1068913113,20241114,15,pro max,256,,"930,00",as_good_as_new,iphone 15 pro max 256gb como nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-como-nuevo-1068913113,False,False,False,iPhone 15 Pro Max de 256gb titanio natural original como nuevo. Batería 90% de salud. Entrego caja con accesorios. Todas sus piezas son originales. Se puede probar en tienda APPLE para comprobar su perfecto estado. SE ACEPTAN OTROS IPHONE COMO PARTE DE PAGO. Entrego en cualquier punto de Madrid. MÁS MODELOS EN MI PERFIL.
647,1052575794,20241114,14,basic,128,100.0,"629,00",as_good_as_new,iphone 14 (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-bateria-100-como-nuevo-1052575794,False,True,False,
